149.360001,148.850006,152.190002,145.240005,15090200,-0.00426666,0.083439688
161.270004,168.449997,162,136.669998,52914400,0.083439688,0.048857205
176.679993,177.809998,177.289993,162.100006,51365900,0.048857205,0.003205708
178.380005,175.300003,182.380005,164.710007,37364100,0.003205708,0.019566417
178.729996,178.300003,186,173.130005,32460500,0.019566417,0.102748131
196.619995,195.779999,202.199997,169.360001,45718700,0.102748131,0.04045356
203.699997,203.699997,206,193.25,28693800,0.04045356,0.217476699
248,258.579987,259.200012,193.410004,82950200,0.217476699,-0.014463575
254.839996,256.720001,265,234.990005,78975100,-0.014463575,-0.086904008
234.410004,231.5,257.5,232.429993,37647300,-0.086904008,0.036889819
240.039993,241.389999,247.5,228.320007,36435300,0.036889819,-0.086789002
220.440002,221.949997,241.550003,210.270004,36300300,-0.086789002,-0.022437468
216.970001,220,222.600006,203,41839200,-0.022437468,-0.020636332
215.460007,216.759995,235.729996,203.509995,49796400,-0.020636332,-0.105416089
193.910004,197,218.449997,184.320007,42798900,-0.105416089,0.109847711
218.639999,216.330002,219.330002,190.820007,28191900,0.109847711,-0.043498377
206.919998,203.600006,216.740005,190.5,32608600,-0.043498377,0.018074621
207.279999,209.639999,218.660004,201.279999,24751000,0.018074621,-0.092921175
190.160004,188.949997,210.199997,177.220001,52830600,-0.092921175,0.033606807
195.300003,196.179993,199.330002,185.300003,26052600,0.033606807,0.078397418
211.559998,210.020004,213.869995,194.789993,20847800,0.078397418,-0.024188182
204.940002,204.350006,214.800003,201.669998,23297600,-0.024188182,-0.010031823
202.300003,201.5,210.809998,200.399994,16876200,-0.010031823,0.149727037
231.669998,231.5,235.539993,199.25,40066800,0.149727037,0.004319654
232.5,233.050003,241.880005,226.119995,36504200,0.004319654,0.028620459
239.720001,240.660004,244.490005,230.240005,25722700,0.028620459,-0.089711612
219.070007,221.270004,242.330002,214.270004,26924000,-0.089711612,-0.007637737
219.580002,221.820007,228.789993,215.449997,25203300,-0.007637737,-0.0100983
219.580002,220.009995,224.800003,213.600006,19499800,-0.0100983,0.02272624
225.009995,221.919998,232,219.429993,19312600,0.02272624,0.074666579
238.490005,238.899994,242.990005,221.039993,35921000,0.074666579,0.088154029
259.959991,262.01001,263.73999,238.580002,36301900,0.088154029,-0.020037402
256.76001,254.669998,267.26001,251.619995,26111100,-0.020037402,0.027761386
261.73999,263.5,265.5,252.610001,16913000,0.027761386,0.07825425
284.119995,287.670013,284.890015,260.290009,22129500,0.07825425,-0.031946333
278.480011,279.5,291.420013,272.51001,36344300,-0.031946333,-0.067119893
260.73999,262.410004,284.790009,249.130005,35627500,-0.067119893,-0.045729964
250.410004,251.119995,265.600006,244.710007,29554000,-0.045729964,-0.033609438
242.679993,242.199997,254.960007,240.119995,21470100,-0.033609438,0.071717631
259.570007,260.100006,262.48999,235.649994,32545000,0.071717631,-0.127028094
227.059998,220,265.540009,221,43678700,-0.127028094,0.069727255
235.339996,233.190002,235.389999,217.320007,32720700,0.069727255,0.041082387
242.770004,241.130005,244.600006,220.309998,31141900,0.041082387,-0.009123759
238.929993,241,247.559998,235.059998,19852600,-0.009123759,0.041825734
251.080002,249.720001,251.820007,228.5,42087600,0.041825734,0.031955834
257.700012,250.610001,259.98999,245.580002,26706600,0.031955834,-0.010055485
248.089996,248.339996,252.779999,240.639999,26940300,-0.010055485,-0.068092145
231.429993,226.25,249,228,18607300,-0.068092145,-0.04137017
216.889999,214.130005,230.899994,204.270004,33884000,-0.04137017,-0.076215414
197.809998,193.059998,216.770004,195.369995,34826700,-0.076215414,0.144566473
220.970001,219.770004,224.320007,192.649994,31066700,0.144566473,0.011193484
222.229996,223.089996,228.5,219.25,10364900,0.011193484,-0.052938264
211.279999,213.350006,225.679993,204.210007,18796900,-0.052938264,-0.042652945
204.25,185.830002,214.779999,199.25,21423700,-0.042652945,0.032825652
191.929993,189.550003,195.75,185,24861000,0.032825652,0.086678938
205.979996,206.110001,208.619995,189.509995,17724000,0.086678938,0.059434282
218.360001,218.289993,220.369995,196.5,18666800,0.059434282,-0.009162124
216.289993,212.210007,225.479996,211.990005,18924400,-0.009162124,-0.037038786
204.350006,204.169998,214.740005,193.279999,35589300,-0.037038786,-0.000293858
204.110001,204.940002,218.199997,201.699997,28929700,-0.000293858,-0.026251605
199.559998,199.25,211.089996,195.320007,26618900,-0.026251605,-0.044818033
190.320007,191.149994,206.190002,187.600006,28069000,-0.044818033,0.018728758
194.729996,194.960007,198.710007,187.320007,25070500,0.018728758,0.034673747
201.720001,198.270004,204.589996,193.110001,23771800,0.034673747,-0.047914459
188.770004,188.699997,198.589996,181.399994,33501400,-0.047914459,0.077106535
203.25,208.199997,207.75,186.050003,25600100,0.077106535,-0.003554227
207.460007,207.460007,213,205.5,20946200,-0.003554227,0.009399388
209.410004,212.5,210.75,203.5,12068600,0.009399388,0.084611746
230.479996,230.050003,238.75,211.690002,32460000,0.084611746,0.012605929
232.949997,234.100006,239.5,220.410004,23361200,0.012605929,0.045450657
244.740005,247.610001,246.350006,220.25,31430700,0.045450657,-0.001898154
247.139999,247.130005,251,241.25,19885900,-0.001898154,0.001335338
247.460007,248.509995,252,241.369995,11448000,0.001335338,-0.000643793
248.350006,248.199997,252.869995,245.050003,15468100,-0.000643793,0.031426282
256,251.899994,258.75,245.679993,14869400,0.031426282,0.004843196
253.119995,252.169998,254.369995,246.009995,11091800,0.004843196,0.061466531
267.670013,266.980011,268,252.020004,19190500,0.061466531,0.004794363
268.26001,271.109985,271.410004,260.700012,15665700,0.004794363,-0.01191391
267.880005,259.320007,282.450012,260.769989,19492100,-0.01191391,0.024409945
265.649994,266.73999,265.98999,254.309998,17034000,0.024409945,0.000112465
266.769989,261.269989,286.649994,262.079987,19728900,0.000112465,0.013587546
264.820007,264.269989,271.089996,250.789993,16758700,0.013587546,0.007605896
266.279999,263.579987,269.359985,257.070007,11953300,0.007605896,-0.099438475
237.369995,235,271,234.440002,34350700,-0.099438475,0.109446813
260.720001,260.329987,260.950012,232.740005,24140600,0.109446813,-0.15480348
220.029999,227.929993,260.649994,195,29009200,-0.15480348,0.046944291
238.630005,245.300003,254.949997,215.509995,28268300,0.046944291,0.011699939
248.169998,252.050003,252.080002,238.199997,15651400,0.011699939,0.006030565
253.570007,253.039993,254.600006,244.729996,14264700,0.006030565,0.031220397
260.940002,261.950012,271.570007,252.880005,21527300,0.031220397,-0.058408159
246.649994,252,266.910004,245.460007,18426700,-0.058408159,-0.041825369
241.460007,236.630005,252.399994,234.929993,22835400,-0.041825369,-0.073448019
219.25,220.669998,237.699997,211.130005,28113400,-0.073448019,-0.034621829
213.029999,211.990005,231.149994,202,27654300,-0.034621829,-0.007736209
210.350006,211.309998,217.100006,207.509995,18123000,-0.007736209,-0.014007818
208.350006,227,215.800003,203.889999,21210300,-0.014007818,-0.046255507
216.5,217.770004,234.580002,216.080002,28116700,-0.046255507,-0.017311861
214,214.5,219.479996,205.800003,14768100,-0.017311861,0.017482517
218.25,221.339996,226.190002,212.520004,14723500,0.017482517,0.071609317
237.190002,237,238,220.380005,12334000,0.071609317,-0.043375523
226.720001,226.699997,238.600006,224.199997,14326500,-0.043375523,-0.024746366
221.089996,222.100006,228.490005,214.869995,13465000,-0.024746366,0.035344398
229.949997,232.179993,237.759995,220.729996,15329000,0.035344398,0.021578125
237.190002,236.600006,237.720001,225.539993,6571800,0.021578125,-0.055663621
223.429993,220,243.630005,219,16426800,-0.055663621,-0.045590905
209.970001,212.009995,220.440002,203,18143100,-0.045590905,-0.034385143
204.720001,199.399994,212.649994,193.380005,20234400,-0.034385143,-0.029287844
193.559998,192.380005,205.5,188.880005,19774400,-0.029287844,-0.049901267
182.779999,183.589996,199.520004,180.229996,22133500,-0.049901267,-0.192494127
148.25,150.5,183.940002,141.050003,39621000,-0.192494127,0.031029887
155.169998,159,163.259995,141.740005,37488500,0.031029887,0.114528346
177.210007,172.75,181.729996,156.679993,23716700,0.114528346,0.078726518
186.350006,183.729996,196.350006,167.839996,28392400,0.078726518,0.102705113
202.600006,204.520004,209.699997,181.5,25680100,0.102705113,0.067572813
218.339996,218,218.970001,200.669998,18981100,0.067572813,0.074495436
234.240005,232.369995,239.880005,217.020004,21635200,0.074495436,-0.009639756
230.130005,235.089996,234.809998,215,17840300,-0.009639756,0.086690226
255.470001,253.970001,256.559998,225.009995,51467400,0.086690226,-0.024215435
247.820007,248.509995,269.339996,243.630005,42812500,-0.024215435,-0.004587341
247.369995,246.259995,258.309998,241.25,23417300,-0.004587341,0.030374442
253.740005,252.75,257.380005,241.5,18657600,0.030374442,-0.080830833
232.320007,230.289993,255,231.619995,19284700,-0.080830833,-0.093794744
208.690002,207.589996,234.460007,205,34044100,-0.093794744,-0.014114322
204.660004,209.149994,215.479996,203.660004,17428200,-0.014114322,0.041883864
217.910004,217.910004,222.600006,207.300003,29597900,0.041883864,0.024413712
223.229996,221.479996,225.929993,216.509995,13630100,0.024413712,0.049033774
232.339996,233.800003,234.440002,215.449997,15684200,0.049033774,-0.080581676
214.960007,216.949997,240.850006,212.529999,24263900,-0.080581676,0.012260908
219.610001,199.470001,223.75,213.5,16545900,0.012260908,0.011630782
201.789993,205.130005,205.949997,187.869995,54317400,0.011630782,0.043143328
213.979996,210,218.240005,203,21413300,0.043143328,0.069761876
224.649994,225.5,227.5,209,22595500,0.069761876,-0.001064324
225.259995,226.470001,229.100006,218.300003,15004300,-0.001064324,0.013423385
229.509995,229.339996,231.389999,218.880005,17497600,0.013423385,-0.00933112
227.199997,227.369995,236.630005,221.399994,16325800,-0.00933112,0.007520812
229.080002,228.240005,232,222.050003,15687200,0.007520812,-0.020285681
223.610001,224.330002,229.869995,223.410004,10329000,-0.020285681,0.00227341
224.839996,227.050003,228.490005,222.289993,12011000,0.00227341,-0.069191838
211.339996,210.429993,227.149994,210.520004,12998200,-0.069191838,-0.036116482
202.830002,205.5,212.600006,196.199997,21587600,-0.036116482,-0.045985387
196.050003,195.75,206.5,193.449997,18072500,-0.045985387,0.045415065
204.639999,206.369995,209.429993,194.860001,13147000,0.045415065,-0.002713558
205.809998,207.509995,211,201.559998,13689200,-0.002713558,0.018794319
211.410004,212.240005,215.669998,199.550003,16943100,0.018794319,-0.057199391
200.100006,200.949997,213.149994,195.800003,15705400,-0.057199391,-0.009206226
199.100006,199.740005,203.880005,192,18958300,-0.009206226,0.013016877
202.339996,201,206.660004,197.050003,20204100,0.013016877,-0.050796055
190.789993,190.050003,213.699997,188.110001,34758900,-0.050796055,0.025730065
194.940002,186.880005,197.490005,185.960007,19173900,0.025730065,-0.0166417
183.770004,182.649994,192,178.190002,29356100,-0.0166417,0.046646615
191.169998,190.610001,193,181.210007,23492200,0.046646615,-0.005456136
189.570007,191,199.350006,189,16219900,-0.005456136,-0.026963319
185.850006,186.149994,191.889999,180,20179600,-0.026963319,0.064464144
198.149994,198.740005,201.279999,185,20641300,0.064464144,0.05056852
208.789993,208.449997,209,196.759995,19327500,0.05056852,0.053154244
219.529999,221.529999,222.25,206.5,18897300,0.053154244,-0.020493811
216.990005,214.75,223.800003,210.960007,18384300,-0.020493811,0.070407427
229.869995,229.070007,232,214.309998,30270100,0.070407427,0.028419238
235.580002,236.649994,239.960007,225.580002,18145900,0.028419238,0.0758927
254.610001,257.309998,254.800003,235.580002,26934000,0.0758927,-0.020908651
251.929993,253.050003,258.459991,247.100006,19378200,-0.020908651,0.017506453
257.480011,257.350006,260,247.710007,16452600,0.017506453,0.091820495
280.980011,280,287.390015,256.200012,29731900,0.091820495,-0.009321375
277.390015,280.309998,282.23999,264.149994,23959000,-0.009321375,-0.108165935
249.990005,254.179993,283.450012,242.009995,49380700,-0.108165935,-0.021992278
248.589996,247,254.850006,247.509995,17895700,-0.021992278,0.044534413
258,257,258.119995,242.779999,21291800,0.044534413,-0.024591467
250.679993,251.559998,265.75,250.240005,29483400,-0.024591467,0.102917849
277.450012,278.339996,280.679993,250.509995,27245200,0.102917849,0.091111649
303.700012,302.040009,304.809998,275.540009,35142400,0.091111649,0.022083108
308.709991,306.339996,313.730011,294.100006,31370200,0.022083108,-0.019879859
300.25,302.459991,308.450012,295.299988,22509700,-0.019879859,0.037459559
313.790009,312.369995,313.980011,300.230011,26378400,0.037459559,0.020872747
318.890015,317.670013,327.660004,307.5,26839400,0.020872747,0.011301026
321.26001,321.559998,321.98999,290.76001,46145700,0.011301026,-0.014149733
317.01001,314.390015,327,312.529999,26391500,-0.014149733,-0.033493526
303.859985,306.51001,316.5,303.480011,25700900,-0.033493526,0.093275897
335.100006,337.690002,336.279999,305.399994,25632400,0.093275897,0.044893257
352.850006,356.339996,359.48999,334.209991,41032800,0.044893257,0.055031757
375.950012,381.089996,376.869995,350.619995,57994800,0.055031757,-0.023222877
372.23999,374.350006,384.25,366.48999,43963900,-0.023222877,-0.032002166
362.369995,366.679993,386.98999,362.019989,32499300,-0.032002166,-0.038344055
352.619995,347.200012,371.73999,351.5,26677400,-0.038344055,-0.057546113
327.220001,330.399994,347.23999,303.130005,75928400,-0.057546113,-0.006537542
328.23999,328.230011,333.100006,313.450012,40816400,-0.006537542,0.034640327
339.600006,340.359985,345.600006,323.220001,32051100,0.034640327,-0.061082321
319.570007,318.940002,347.5,316.130005,34841800,-0.061082321,0.145105658
365.220001,361,368.579987,311.220001,49669700,0.145105658,0.003684175
362.329987,363,370,353.619995,25938600,0.003684175,-0.059641857
341.350006,338.98999,366.5,331.850006,24667100,-0.059641857,0.02469098
347.359985,349.670013,356.660004,338.299988,20860900,0.02469098,-0.000228836
349.589996,349.5,358.440002,345.890015,14370300,-0.000228836,0.037911302
362.75,363.820007,368.76001,341.559998,25234100,0.037911302,0.031004339
375.100006,373,389.609985,359.589996,30448100,0.031004339,-0.074396783
345.25,349.899994,378.25,340.899994,32458900,-0.074396783,-0.005029949
348.140015,351.25,351.48999,331.279999,31927400,-0.005029949,0.01235586
355.589996,353.890015,360.100006,342.670013,31104900,0.01235586,0.005255828
355.75,355.970001,359.779999,347.160004,20797100,0.005255828,-0.052335885
337.339996,336.700012,363,336.160004,25170300,-0.052335885,-0.015354953
331.529999,332.25,337.5,316.660004,30524000,-0.015354953,-0.078856319
306.049988,305.5,332.609985,292.630005,48923000,-0.078856319,0.010474671
308.700012,306.01001,316.799988,296.299988,28058800,0.010474671,0.038560791
317.809998,316.769989,326.670013,301.5,41044900,0.038560791,0.002462351
317.549988,317.299988,320,309.51001,17667100,0.002462351,-0.042861571
303.700012,300.100006,318,300.609985,27893500,-0.042861571,0.136387845
341.029999,340.929993,341.440002,300,32115600,0.136387845,-0.028832861
331.100006,332.690002,347.440002,330.299988,31255800,-0.028832861,-0.046289317
317.290009,316,333.73999,316.579987,18933200,-0.046289317,0.01433544
320.529999,321,322.109985,309.540009,17157800,0.01433544,0.039532717
333.690002,332.200012,338.799988,305.679993,36065000,0.039532717,0.023660403
340.059998,340.470001,345,330,22254800,0.023660403,0.036185297
352.790009,354.579987,360.5,339.75,29353400,0.036185297,-0.02470523
345.820007,347.51001,354.75,335.709991,26032000,-0.02470523,-0.038962932
333.970001,338.98999,359.660004,323.5,23669100,-0.038962932,-0.045222533
323.660004,320.839996,348.619995,294.76001,41005500,-0.045222533,0.043417258
334.769989,336.029999,343.119995,318.519989,19515600,0.043417258,0.044519808
350.98999,352.570007,359.98999,333.170013,25144200,0.044519808,-0.06912101
328.200012,325.440002,355.23999,322.970001,26157600,-0.06912101,0.050393295
341.839996,336.76001,347.209991,321.73999,28310100,0.050393295,-0.077829972
310.549988,310.25,339.809998,308.76001,32898100,-0.077829972,-0.100145067
279.179993,264.579987,322.440002,277.179993,39800300,-0.100145067,0.011149793
267.529999,252.779999,273.350006,244.589996,71130500,0.011149793,0.205396049
304.700012,300.73999,309.5,252,73777700,0.205396049,-0.043392926
287.690002,291.079987,308.980011,282.51001,35757400,-0.043392926,-0.026178358
283.459991,283.5,301.01001,278.459991,28854900,-0.026178358,0.057918917
299.920013,298.570007,300.820007,276.5,21588000,0.057918917,0.008641146
